date,mean,std,curv_z,ci_lower,ci_upper,ci_mid,pnl_no_fees_pred,pnl_pred,signal
2001-08-29,1.772417109227675e-05,2.6811621813313846e-05,-0.41722622428379647,,,,,,0
2001-09-26,1.72076346692275e-05,2.6656526673774034e-05,-0.6803819072193461,,,,,,0
2001-10-24,1.691638259053128e-05,2.6601264993563535e-05,-0.3648413914650851,,,,,,0
2001-11-21,1.7061111013583202e-05,2.6597995198918042e-05,0.25241457593967115,,,,,,0
2001-12-19,1.765802777260683e-05,2.7197963651055356e-05,2.0926101885667032,,,,,,0
2002-01-16,1.8182186112641018e-05,2.8290504812591833e-05,2.9597335897049284,,,,,,0
2002-02-13,1.854494823910973e-05,2.9028974048650162e-05,2.621163676276371,,,,,,0
2002-03-13,1.8881033788163613e-05,2.9857892378196442e-05,2.976746744842461,,,,,,0
2002-04-10,1.9971176687809775e-05,3.298668260024456e-05,4.376079053853005,,,,,,0
2002-05-08,2.1301642233826343e-05,3.6667154131161433e-05,4.434099489807857,,,,,,0
2002-06-05,2.202789053709818e-05,3.813559750911308e-05,2.92530171676189,,,,,,0
2002-07-03,2.2490651353967873e-05,3.904544449008652e-05,2.522687680728015,2720.6614145473995,5493.985583480246,4107.323499013823,10361.494391726856,10137.71625841867,1
2002-07-31,2.3236477323539197e-05,3.952440828786348e-05,1.5849789729695771,3249.7191477439055,5928.562572387657,4589.140860065781,7273.691767199784,5674.753526044603,1
2002-08-28,2.308654350843695e-05,3.945417369909417e-05,0.2723474351061373,3282.6326061878663,5858.255870961937,4570.444238574902,1244.748765671497,0.0,0
2002-09-25,2.2919735426477883e-05,3.9470118085811515e-05,-0.3080514104854766,3192.0513216399313,5745.761775111735,4468.906548375833,-1376.652965554958,0.0,0
2002-10-23,2.3079255223539118e-05,3.9393638503764516e-05,-0.2707031087210572,3273.7010627854934,5754.833835254239,4514.267449019866,-1222.0262320479542,0.0,0
2002-11-20,2.3668731385138072e-05,3.86906528720089e-05,-0.42219705287243814,2623.877613246474,5519.523446603103,4071.7005299247885,-1719.0599639133902,0.0,0
2002-12-18,2.4232545950830565e-05,3.8407540197433674e-05,0.24228176105115046,2725.0848141120496,5564.176141836691,4144.6304779743705,1004.168371109902,0.0,0
2003-01-15,2.4263724948963437e-05,3.838927577353379e-05,-0.5391723563100308,2540.8079060537884,5331.763495334872,3936.28570069433,-2122.3364363528426,0.0,0
2003-02-12,2.4520170424600216e-05,3.8307510529491076e-05,0.022015067995924897,2566.788116210788,5322.731950345615,3944.7600332782013,86.84416036022657,0.0,0
2003-03-12,2.4767307186950263e-05,3.815972944372801e-05,-0.2661999534744902,2356.9341132139652,5153.185382528711,3755.059747871338,-999.5967301772811,0.0,0
2003-04-09,2.4770850288217665e-05,3.8159120446602946e-05,-0.16550978093190827,2431.5951190266296,5174.839365909181,3803.217242467905,-629.4696526373192,0.0,0
2003-05-07,2.489700971404046e-05,3.812014504407827e-05,-0.13893446510951563,2442.8703775729737,5124.836469338015,3783.8534234554945,-525.7076514405986,0.0,0
2003-06-04,2.4264407616282477e-05,3.802840914783318e-05,-0.6963017778024538,1587.751592875914,4363.471129074276,2975.611360975095,-2071.923480696138,0.0,0
2003-07-02,2.347363148372726e-05,3.87584164011552e-05,-1.9358299544588038,1292.3863973471812,3724.991413453234,2508.6889054002077,-4856.39512949219,-3489.056467140349,-1
2003-07-30,2.302255802213896e-05,3.913149984814453e-05,-1.3972078062566438,1639.0964355428794,3897.581300108787,2768.3388678258334,-3867.9446764899335,-1723.837526907656,-1
2003-08-27,2.3330373269112415e-05,3.920649566238595e-05,0.6375016986478838,1026.6511417181987,3342.7962104685853,2184.723676093392,1392.7650545857864,0.0,0
2003-09-24,2.3738432988282973e-05,3.947153986409212e-05,1.1630686236764038,2246.9203886960104,4572.927119847381,3409.9237542716955,3965.9753277222567,1596.7345603291342,1
2003-10-22,2.38952230863702e-05,3.946595868966812e-05,0.16537608414966132,2261.0828396536085,4543.296303272231,3402.1895714629195,562.640788863352,0.0,0
2003-11-19,2.4573067473332372e-05,3.960598604116807e-05,1.0684826806518801,2236.8640149190624,4387.322334067396,3312.093174493229,3538.9141936513206,965.8844372639342,1
2003-12-17,2.517473460172267e-05,4.00362840364728e-05,1.4632754086407154,2975.964632392479,4953.270767080694,3964.6176997365865,5801.327584686266,3526.1058146838513,1
2004-01-14,2.60336200768757e-05,4.060709674007742e-05,1.72158745570102,3643.7903288247257,5414.234590304883,4529.012459564804,7797.091037100389,5599.184861767178,1
2004-02-11,2.653694288452468e-05,4.056172871675739e-05,0.5373416844388649,3632.251980949467,5358.039499428039,4495.145740188753,2415.4291838312124,0.0,0
2004-03-10,2.7090737703386272e-05,4.082274724598916e-05,1.1502891119730407,4061.690607198515,5695.465326648361,4878.577966923438,5611.7751172636035,2829.538261739327,1
2004-04-07,2.7007377036416906e-05,4.083295500988126e-05,-0.22433331033303897,4178.279504025662,5821.935175506507,5000.107339766085,-1121.690631550251,0.0,0
2004-05-05,2.7233621020305596e-05,4.09369258233626e-05,0.7335641885706399,2912.058269247807,4758.641482624924,3835.349875936365,2813.475319625764,0.0,0
2004-06-02,2.807681003480957e-05,4.1882182815808644e-05,2.1142189395909066,-1334.1537760865156,570.5794309223133,-381.7871725821011,-807.1816711659402,0.0,0
2004-06-30,2.8796499874313224e-05,4.253188010456402e-05,1.7415882826839222,-1519.2467119015869,181.26546621177715,-668.9906228449049,-1165.1062299721054,0.0,0
2004-07-28,2.9346337674742534e-05,4.274132569451732e-05,1.025911614878819,-1157.1292585622841,477.25867781637254,-339.93529037295576,-348.74356270081927,0.0,0
2004-08-25,2.9702987323945116e-05,4.277306809542864e-05,0.509174584219602,-489.4471603885987,1380.6768229029367,445.61483125716893,226.8957464274571,0.0,0
2004-09-22,2.9836015157784536e-05,4.283293022285504e-05,0.6021136446594025,-528.8439119139655,1293.0781380580252,382.11711307202984,230.0779276385289,0.0,0
2004-10-20,2.9970774314344318e-05,4.280807180941072e-05,-0.023736806727354422,-515.9367378700335,1284.2178617688205,384.14056194939354,-9.118270275130072,0.0,0
2004-11-17,2.9908115245485727e-05,4.2831952584386084e-05,-0.4511573973882833,249.54702321512627,2285.8458558114507,1267.6964395132886,-571.9306263292086,0.0,0
2004-12-15,2.9841947777173896e-05,4.2847885236154994e-05,-0.31637196267560364,447.69695347019126,2471.682868482849,1459.68991097652,-461.80496203341875,0.0,0
2005-01-12,2.9812253117430626e-05,4.286658335856251e-05,-0.658352818704885,1175.9950361589786,3192.5585869549936,2184.276811556986,-1438.0247957202607,0.0,0
2005-02-09,2.9411782823292744e-05,4.300146058257991e-05,-0.8032759169747741,1071.0615993827214,2990.7054335073462,2030.8835164450338,-1631.3598189413383,0.0,0
2005-03-09,2.9442671521515657e-05,4.299734658377346e-05,-0.09560987950409597,1177.3533329714412,3409.319931123814,2293.3366320476275,-219.26563905240295,0.0,0
2005-04-06,2.9639511663961497e-05,4.301054425335318e-05,0.29749618954877105,1203.4294943182667,3397.389038608355,2300.409266463311,684.3629911755185,0.0,0
2005-05-04,2.979076517901911e-05,4.298002083492788e-05,-0.02217801418113518,1175.4924258714518,3380.053136532347,2277.7727812018993,-50.51647704289944,0.0,0
2005-06-01,2.9508032718182333e-05,4.313021030754588e-05,-0.8561271112651879,-946.3264899079752,1278.8384389319797,166.25597451200224,-142.3362471895392,0.0,0
2005-06-29,2.8976463290617196e-05,4.309272289381676e-05,-0.5530806267560598,202.34156206607577,2470.712447909833,1336.5270049879543,-739.2071935951373,0.0,0
2005-07-27,2.8750329490246838e-05,4.319223190643821e-05,-0.6996225130383619,3017.9168297235797,5594.61221956623,4306.264524644905,-3012.759608540015,-192.22316940379324,-1
2005-08-24,2.8797155369834815e-05,4.3175814350634085e-05,-0.29246801174446746,3214.8814304975467,5753.324877239474,4484.10315386851,-1311.456733869019,0.0,0
2005-09-21,2.8559434420045406e-05,4.319298814390573e-05,-0.34945750863689473,2845.567209765611,5350.646683411123,4098.1069465883675,-1432.1142436823227,0.0,0
2005-10-19,2.832511775439618e-05,4.3385647317501276e-05,-1.0850882603940097,6178.819444343104,8542.989253868946,7360.904349106025,-7987.230895098157,-5548.003856921113,-1
2005-11-16,2.819749903225424e-05,4.343752879326438e-05,-0.5506770931527315,6810.153601773602,9106.835380061197,7958.494490917399,-4382.560612130421,-1293.0321437882903,-1
2005-12-14,2.8349003012491724e-05,4.332135076641974e-05,-0.5837224693762181,5721.980610735667,7988.797826435206,6855.3892185854365,-4001.644723207793,-941.3473034698618,-1
2006-01-11,2.8303851143634597e-05,4.3357186113350004e-05,-0.8381471086212039,5824.53545611623,7909.50829834309,6867.02187722966,-5755.574531238592,-2907.4380197474193,-1
2006-02-08,2.8225763750440212e-05,4.3461230755171565e-05,-1.408504733113695,7813.903732299731,9577.476162843312,8695.689947571522,-12247.920448843668,-9768.027015524134,-1
2006-03-08,2.8244476605928944e-05,4.344633277710074e-05,-0.7667149602378474,7899.028715454804,9565.021521219905,8732.025118337355,-6694.974291401909,-3611.7516041920135,-1
2006-04-05,2.8583803314732117e-05,4.3316343325634e-05,0.015707241083484338,7890.731670120086,9554.276051771776,8722.503860945932,137.0064709955007,0.0,0
2006-05-03,2.8572866398101148e-05,4.332767091984571e-05,-1.0381801887979,8698.468477318784,10211.431401493279,9454.949939406031,-9815.941713167247,-6879.412289174837,-1
2006-05-31,2.8409752486237585e-05,4.34366273909005e-05,-0.8502378284921209,8453.105821485771,9867.545704854127,9160.325763169949,-7788.455485158048,-4667.867141517668,-1
2006-06-28,2.8594018531909508e-05,4.320699644999696e-05,-1.0218851712766497,9937.698272955982,11298.258120190792,10617.978196573387,-10850.354468017127,-7823.628943154706,-1
2006-07-26,2.9034226045189836e-05,4.2529985845187405e-05,-1.0122767839178257,5815.402857610343,7565.156114505395,6690.279486057869,-6772.4146016580635,-3936.1384103035352,-1
2006-08-23,2.897586578594353e-05,4.259655617796775e-05,-1.197801988510964,3277.5223726124113,4984.660069268806,4131.091220940609,-4948.229279162848,-2248.7422518971152,-1
2006-09-20,2.768538803698891e-05,4.241998579986118e-05,-1.4005174151546975,1691.340806986485,3234.4977761127852,2462.919291549635,-3449.3613599357336,-808.0769736008351,-1
2006-10-18,2.7254270418768304e-05,4.295683790654061e-05,-1.7321645972028121,1593.5008295685566,2894.490614531458,2243.9957220500073,-3886.9699460095844,-1291.8406783029432,-1
2006-11-15,2.677661767401316e-05,4.3498536755525825e-05,-1.6705093514502722,1376.9552494838204,2515.411888836586,1946.1835691602032,-3251.117851920987,-480.1255919264495,-1
2006-12-13,2.6218518772028806e-05,4.415796933891514e-05,-1.7995032653124348,324.97719428825224,1351.4223159647777,838.1997551265149,-1508.3431963342468,0.0,0
2007-01-10,2.5621629574218524e-05,4.478466792521329e-05,-1.705436530472432,989.1996027407783,1922.5395681796647,1455.8695854602215,-2482.893174647618,0.0,0
2007-02-07,2.4822543646730515e-05,4.5385454556358374e-05,-1.6286798431366085,1216.996037736844,2067.9119484775683,1642.453993107206,-2675.0317118529406,0.0,0
2007-03-07,2.4273460818891092e-05,4.604896391641111e-05,-1.7900848346320348,-222.60701531914543,632.8553327995917,205.1241587402231,-367.1896457775275,0.0,0
2007-04-04,2.3667103224993537e-05,4.640945769421486e-05,-1.246210460626631,224.0582402869543,1052.9433618364167,638.5008010616855,-795.706377401556,0.0,0
2007-05-02,2.2874391186175322e-05,4.686278430614078e-05,-1.4177602627695693,292.2534113418609,1067.3297626487015,679.7915869952811,-963.7814990069724,0.0,0
2007-05-30,2.1989141174115108e-05,4.7391934366689496e-05,-1.5318829385074166,610.5567271932844,1334.5405471825673,972.5486371879258,-1489.8306641768231,0.0,0
2007-06-27,2.1384999470908296e-05,4.7596955692554326e-05,-0.976298538897751,415.511703413992,1121.5602584945213,768.5359809542566,-750.3205552959905,0.0,0
2007-07-25,2.085937806045418e-05,4.7573053138024234e-05,-0.5129201010959521,342.6200891384355,1041.5285765566432,692.0743328475394,-354.9788367700735,0.0,0
2007-08-22,2.0688211526133485e-05,4.7711334178549326e-05,-0.9799656928705102,-5724.1507359845,-3291.7965070921437,-4507.973621538322,4417.659493472785,1887.5778509600304,1
2007-09-19,2.0172641503569042e-05,4.789123327170138e-05,-0.8885171024050353,-6092.291782126405,-3736.8478979697525,-4914.569840048079,4366.679353846697,1691.2119501367024,1
2007-10-17,1.99546019089966e-05,4.797643140466117e-05,-0.6160802756605627,-5821.4655294324175,-3509.8138978189227,-4665.63971362567,2874.4086009033713,0.0,0
2007-11-14,1.9665447981161717e-05,4.8210357308414404e-05,-1.102013087551882,-9336.969662967253,-6835.529709295994,-8086.249686131623,8911.152983329348,6567.569275540537,1
2007-12-12,1.87935615509526e-05,5.002421952614986e-05,-2.902823825133476,-11890.223083491142,-9973.421446029191,-10931.822264760167,31733.154122270407,30793.32936178585,1
2008-01-09,1.8008403557154807e-05,5.0649490868610545e-05,-1.5665294621694223,-11318.824027443286,-9527.762347417007,-10423.293187430147,16328.395870939152,14009.377824976804,1
2008-02-06,1.6694372275507164e-05,5.272743237876537e-05,-2.7935118593053403,-17748.419310971163,-15897.848203506408,-16823.133757238786,46995.62366152656,45858.5263379976,1
2008-03-05,1.598240785766045e-05,5.35551381542228e-05,-1.8136220024241285,-17583.655690056858,-15863.664449658736,-16723.660069857797,30330.397863755938,28168.21135141308,1
2008-04-02,1.4997693651413374e-05,5.394131965383052e-05,-1.308833203784101,-16666.447844000406,-14973.874859550182,-15820.161351775294,20705.95246642547,18091.706836239413,1
2008-04-30,1.3635360403766832e-05,5.5118144940503315e-05,-2.0944187744211504,-13103.040504776714,-11313.99409548244,-12208.517300129577,25569.7478412368,23721.36054408088,1
2008-05-28,1.2945792496891757e-05,5.531576260078205e-05,-0.9127998204223927,-11819.088467894362,-9893.690524405632,-10856.389496149997,9909.710382521269,7066.568339926086,1
2008-06-25,1.3178833125891165e-05,5.547363406314998e-05,0.8819924614527487,-12220.193935012296,-10322.971711167029,-11271.582823089662,-9941.451078605372,-7056.225437047185,-1
2008-07-23,1.3498172011598469e-05,5.5501484061264856e-05,0.37689658824225686,-11792.705669117151,-9814.06344284686,-10803.384555982006,-4071.758780618707,-722.7370417111142,-1
2008-08-20,1.3560398652125863e-05,5.549014495900819e-05,-0.12382387910002397,-12156.224140765338,-9963.594915786634,-11059.909528275986,1369.4809002864488,0.0,0
2008-09-17,1.3693382854714854e-05,5.550951456631204e-05,0.2651832106308634,-11413.848355414688,-8651.767477828991,-10032.80791662184,-2660.5322149725234,0.0,0
2008-10-15,1.3159303868872516e-05,5.6238375252395766e-05,-1.8221529507333327,-14172.057230891442,-11611.492465899802,-12891.774848395622,23490.785580193846,22101.762410106243,1
2008-11-12,1.1916662405506568e-05,5.794163133516447e-05,-2.420332109429413,-12903.637588520776,-10719.408478327006,-11811.523033423891,28587.808459060943,27509.19489281289,1
2008-12-10,1.138048316681045e-05,5.793759915319186e-05,-0.45990178148510774,-14347.855909146496,-11821.361051111657,-13084.608480129076,6017.63475004651,2876.711001983843,1
2009-01-07,1.2084253338840654e-05,5.833085926754817e-05,1.1607367501239216,-12782.13989704503,-10288.60962733397,-11535.3747621895,-13389.533412925346,-11114.806032601107,-1
2009-02-04,1.255894202636389e-05,5.8515370734756565e-05,0.7939486996928726,-12515.621848830915,-10076.992599240713,-11296.307224035814,-8968.688431854438,-6214.8682016027515,-1
2009-03-04,1.3878768565756557e-05,5.9991160676676244e-05,2.2046061391374394,-10862.654475125397,-8727.911707015443,-9795.28309107042,-21594.741237163,-20225.98125206597,-1
2009-04-01,1.4232224501007565e-05,6.022475362948743e-05,0.9495163204989725,-9518.573857945175,-7348.275202355668,-8433.424530150422,-8007.674229074204,-5316.147734869553,-1
2009-04-29,1.4082187604548602e-05,6.011699334164783e-05,0.585785930678834,-8925.449277221178,-6742.516303048968,-7833.982790135074,-4589.036899641243,-1506.5091204594737,-1
2009-05-27,1.4609707766091362e-05,6.067321178228856e-05,1.4783489472284708,-7348.804606262242,-5273.1078610853365,-6310.956233673789,-9329.795504056601,-7142.20406193126,-1
2009-06-24,1.5152421581587372e-05,6.0847622467631695e-05,0.7681819775300714,-6949.763672617245,-4911.9957017133265,-5930.879687165286,-4555.99488657956,-1616.789710273507,-1
2009-07-22,1.632743206432068e-05,6.168544081272118e-05,1.663190730808565,-5178.778798767695,-3277.774366032274,-4228.276582399984,-7032.430419142572,-4891.403403894084,-1
2009-08-19,1.679303757045665e-05,6.179508711101626e-05,0.6134769911862854,-4761.310910088008,-2872.8316591799667,-3817.0712846339875,-2341.685406840828,0.0,0
2009-09-16,1.7178048935663966e-05,6.1961133008976e-05,0.7402695977396179,-4156.883108723588,-2287.6096395102145,-3222.246374116901,-2385.3310271854602,0.0,0
2009-10-14,1.730107783692617e-05,6.208855071844787e-05,1.1245331530688467,-3241.532111376412,-1442.5937080795045,-2342.0629097279584,-2633.727388561979,0.0,0
2009-11-11,1.6974573450098137e-05,6.17256952480033e-05,0.8365482537240517,-2733.5556626427688,-977.8988949183516,-1855.7272787805603,-1552.4054144519641,0.0,0
2009-12-09,1.6782944358061618e-05,6.15121818846548e-05,0.9478696258660856,-2151.3725252625686,-453.991412248365,-1302.6819687554669,-1234.7726703467401,0.0,0
2010-01-06,1.5954214084894574e-05,6.0840093161632854e-05,0.11958751880201764,-2179.192592901473,-488.3661366531743,-1333.7793647773235,-159.5033648630513,0.0,0
2010-02-03,1.509775378462378e-05,5.9326851463191194e-05,1.0428128500461082,-1169.69353366832,457.96416524853606,-355.864684209892,-371.1002655716758,0.0,0
2010-03-03,1.402723672514053e-05,5.7197949518248344e-05,1.0606582120173427,-575.8527753105055,969.4663688717638,196.80679678062913,208.7447451862026,0.0,0
2010-03-31,1.33204372831772e-05,5.6141603069569025e-05,0.8580453069200203,-864.3517326631928,624.5969743333375,-119.87737916492772,-102.86022259833805,0.0,0
2010-04-28,1.311612597412045e-05,5.5782663266592056e-05,1.5602380482230238,-484.2966797626714,839.8336883705933,177.768504303961,277.36118419073836,0.0,0
2010-05-26,1.3303028616130605e-05,5.606012986928522e-05,1.6347246155414723,653.5551794529927,1850.9566438444333,1252.255911648713,2047.0935637294783,0.0,0
2010-06-23,1.3617707696877822e-05,5.626620975983673e-05,0.9297115494759365,1240.2379538343903,2409.8213186153803,1825.0296362248853,1696.7511309341428,0.0,0
2010-07-21,1.3938335031599309e-05,5.634289733746304e-05,0.5240512004780213,1440.4142253289824,2597.4848447496875,2018.949535039335,1058.0329275419065,0.0,0
2010-08-18,1.3702272485577842e-05,5.6399754241420344e-05,-0.44974269310560683,1266.3922123137654,2414.1270161732937,1840.2596142435295,-827.6433149233701,0.0,0
2010-09-15,1.3243621597759525e-05,5.6641758902846315e-05,-0.9302740841212573,1100.9052638967582,2196.2465434949604,1648.5759036958593,-1533.6274389150396,0.0,0
2010-10-13,1.2572735957677158e-05,5.680402951385689e-05,-0.8355935173048361,557.4640970725766,1626.5037329948334,1091.983915033705,-912.4546804033189,0.0,0
2010-11-10,1.2103824056474089e-05,5.7075882813437185e-05,-0.9875896180234751,498.78010836434663,1509.0076259679618,1003.8938671661542,-991.4351608107315,0.0,0
2010-12-08,1.121077749571012e-05,5.75767935430352e-05,-1.3362677753575671,773.4220414202327,1690.922562635239,1232.172302027736,-1646.512140887815,0.0,0
2011-01-05,1.0504021003925144e-05,5.797573093895386e-05,-1.1726284961054838,426.07489249221226,1284.172215390605,855.1235539414087,-1002.7422470426906,0.0,0
2011-02-02,1.027936169353447e-05,5.7989012260463034e-05,-0.25417692345980436,281.8134116795024,1148.5728469511841,715.1931293153433,-181.78558928896396,0.0,0
2011-03-02,1.0067948751740494e-05,5.799400059560946e-05,-0.20745699449457775,190.3554117351457,1059.7274074253878,625.0414095802668,-129.66921226617652,0.0,0
2011-03-30,1.0378971403214579e-05,5.801254161258029e-05,0.32976486178707215,132.14784064543818,993.3487909820303,562.7483158137343,185.57462058522373,0.0,0
2011-04-27,1.126166562488904e-05,5.774518346319755e-05,0.47133061808065724,775.3744374750607,1689.0157773410087,1232.1951074080348,580.7712815705909,0.0,0
2011-05-25,1.1540124968209252e-05,5.760450542984416e-05,-0.25674295570125183,518.0967934585188,1451.3052327163973,984.7010130874581,-252.81504858209107,0.0,0
2011-06-22,1.0694619467433385e-05,5.76920962526798e-05,-0.8426041494791308,-52.310390043273685,838.2133522297104,392.9514810932184,-331.102548513116,0.0,0
2011-07-20,9.115732373471113e-06,5.8263643777805134e-05,-1.725186873113356,-68.28273706485442,651.5676609866275,291.6424619608865,-503.13774701738265,0.0,0
2011-08-17,7.669055581693955e-06,5.954719581590061e-05,-2.0959532659967404,-1586.5640940559804,-982.0370525304154,-1284.3005732931979,2691.833981115364,0.0,0
2011-09-14,5.986880612387497e-06,6.027671095114334e-05,-1.8361544305709374,-1803.106768561309,-1275.562105063001,-1539.334436812155,2826.455746283057,0.0,0
2011-10-12,4.3905260779939815e-06,6.035272699900189e-05,-1.3828678213971117,-1668.9065543423098,-1178.3331686437632,-1423.6198614930365,1968.6780963605333,0.0,0
2011-11-09,3.178501733703069e-06,5.973413385527098e-05,-0.5166676809798934,-1655.8973047048062,-1172.0850264201868,-1413.9911655624965,730.5635364372315,0.0,0
2011-12-07,1.933791255300091e-06,6.0105537552468224e-05,-1.340339223572192,-1509.9150712710104,-1059.894727227845,-1284.9048992494277,1722.2084350240834,0.0,0
2012-01-04,3.0021812348688374e-07,6.038978522961908e-05,-1.5379418528153095,-1351.940425360384,-940.8807105049625,-1146.4105679326733,1763.1127929334268,0.0,0
2012-02-01,-4.6338407750573513e-07,6.065754725419617e-05,-0.9821837191290285,-1297.66070121811,-902.3299661557809,-1099.9953336869455,1080.3975078652209,0.0,0
2012-02-29,-1.8023050916669523e-06,6.087758572812683e-05,-1.2731147865226768,-863.5079154559996,-478.27219936970937,-670.8900574128545,854.1200522233527,0.0,0
2012-03-28,-3.4952512731508426e-06,5.994553628657963e-05,-0.8768016489423236,-898.7189714807591,-525.917915663364,-712.3184435720616,624.5619858960131,0.0,0
2012-04-25,-5.0576527775578745e-06,5.921823715985026e-05,-0.8686137790318191,-952.6072799981531,-591.8949721383084,-772.2511260682307,670.7879689757037,0.0,0
2012-05-23,-6.440772656110513e-06,5.9019644551820905e-05,-1.0410482015398164,-861.2327624519618,-517.276303432276,-689.2545329421189,717.547191922559,0.0,0
